City,Month,Hour,GHI,Temperature,Humidity
Karachi,4,12,941.3004901960784,33.36127450980392,46.41323529411764
Karachi,4,13,919.1953431372549,33.654411764705884,46.03627450980392
Karachi,4,14,830.9139024390245,33.51365853658537,46.22609756097561
Karachi,4,15,670.3106280193236,33.10265700483092,46.771497584541066
Karachi,4,16,470.7492753623189,32.29154589371981,49.88333333333333
Karachi,4,17,246.69589371980678,31.23574879227053,53.610386473429955
Karachi,4,18,59.02777777777778,29.82512077294686,58.57487922705314
Karachi,4,19,0.2855072463768116,28.633333333333336,63.83574879227053
Karachi,4,20,0.0,28.047101449275363,67.04613526570049
Karachi,4,21,0.0,27.692753623188405,68.5024154589372
Karachi,4,22,0.0,27.364251207729467,70.79347826086956
Karachi,4,23,0.0,27.108212560386473,71.8891304347826
Karachi,5,0,0.0,28.884986595174265,79.67560321715818
Karachi,5,1,0.0,28.705913978494625,80.36962365591398
Karachi,5,2,0.0,28.502688172043012,81.34596774193548
Karachi,5,3,0.0,28.351075268817205,81.9983870967742
Karachi,5,4,0.0,28.23440860215054,82.5494623655914
Karachi,5,5,0.23091397849462367,28.13494623655914,83.11370967741935
Karachi,5,6,44.4760752688172,28.200806451612905,83.25322580645161
Karachi,5,7,198.080376344086,29.0,79.98736559139785
Karachi,5,8,395.63467741935483,30.159408602150535,74.23602150537634
Karachi,5,9,602.0720430107526,31.51317204301075,67.56612903225806
Karachi,5,10,766.7532258064516,32.78951612903226,61.99327956989247
Karachi,5,11,886.0295698924731,33.74247311827957,58.70134408602151
Karachi,5,12,935.1120967741936,34.148387096774194,58.13682795698925
Karachi,5,13,925.475,34.23145161290323,58.46290322580646
Karachi,5,14,838.0551075268817,34.06317204301075,59.589516129032255
Karachi,5,15,691.1268817204301,33.64059139784946,61.13145161290323
Karachi,5,16,486.6440860215054,32.891129032258064,64.0021505376344
Karachi,5,17,270.02715053763444,32.06344086021505,67.07419354838709
Karachi,5,18,82.28387096774193,31.003225806451614,71.16720430107527
Karachi,5,19,2.863709677419355,30.092741935483872,75.34327956989247
Karachi,5,20,0.0,29.695430107526885,77.06478494623656
Karachi,5,21,0.0,29.46478494623656,77.93467741935484
Karachi,5,22,0.0,29.255913978494625,78.76424731182796
Karachi,5,23,0.0,29.044086021505375,79.73413978494624
Karachi,6,0,0.0,29.877499999999998,78.54333333333332
Karachi,6,1,0.0,29.701944444444447,79.04583333333333
Karachi,6,2,0.0,29.53833333333333,79.47194444444445
Karachi,6,3,0.0,29.429166666666667,79.4661111111111
Karachi,6,4,0.0,29.294722222222223,80.12666666666667
Karachi,6,5,0.4875,29.193055555555556,80.38416666666666
Karachi,6,6,47.57944444444444,29.320277777777775,80.10527777777779
Karachi,6,7,187.69750000000002,30.10111111111111,76.82388888888889
Karachi,6,8,358.4622222222222,31.153611111111108,71.585
Karachi,6,9,549.411388888889,32.35916666666667,66.19194444444445
Karachi,6,10,702.3316666666667,33.41638888888889,62.04361111111111
Karachi,6,11,817.13,34.27444444444444,59.020833333333336
Karachi,6,12,865.3047222222223,34.78666666666667,57.211388888888884
Karachi,6,13,865.2844444444445,35.05083333333333,56.33833333333333
Karachi,6,14,777.8852777777778,34.939166666666665,56.406388888888884
Karachi,6,15,639.7069444444444,34.49861111111111,58.048611111111114
Karachi,6,16,474.8572222222222,33.92638888888889,60.38638888888889
Karachi,6,17,274.15722222222223,33.10472222222222,63.64666666666666
Karachi,6,18,101.72527777777778,32.2125,67.15527777777778
Karachi,6,19,8.16,31.3275,70.90916666666666
Karachi,6,20,0.0019444444444444444,30.747500000000002,73.81666666666666
Karachi,6,21,0.011944444444444443,30.533888888888892,74.63083333333333
Karachi,6,22,0.0038888888888888888,30.368055555555557,75.75222222222222
Karachi,6,23,0.0,30.14777777777778,77.15055555555556
Karachi,7,0,0.00913978494623656,29.078225806451613,82.13897849462366
Karachi,7,1,0.00026881720430107527,28.994086021505375,82.33198924731182
Karachi,7,2,0.0,28.860483870967744,83.06908602150538
Karachi,7,3,0.001075268817204301,28.790591397849465,83.13602150537633
Karachi,7,4,0.0005376344086021505,28.761559139784943,83.41774193548387
Karachi,7,5,0.06532258064516129,28.695698924731182,83.54381720430108
Karachi,7,6,22.666666666666668,28.74005376344086,83.31021505376344
Karachi,7,7,102.51908602150537,29.104301075268815,81.73870967741935
Karachi,7,8,221.68736559139785,29.748924731182797,78.6997311827957
Karachi,7,9,328.0854838709678,30.42043010752688,75.83010752688172
Karachi,7,10,422.76075268817203,31.063172043010752,73.31612903225806
Karachi,7,11,491.51720430107525,31.51505376344086,71.65322580645162
Karachi,7,12,520.4833333333333,31.741935483870968,71.06693548387098
Karachi,7,13,557.5591397849462,31.904301075268815,70.46666666666667
Karachi,7,14,515.8852150537634,31.84354838709677,70.50940860215054
Karachi,7,15,424.1177419354838,31.61209677419355,71.21102150537635
Karachi,7,16,318.9564516129032,31.19327956989247,72.677688172043
Karachi,7,17,185.9182795698925,30.695967741935483,74.7494623655914
Karachi,7,18,66.06505376344086,30.126075268817203,77.1752688172043
Karachi,7,19,6.24516129032258,29.677150537634407,79.26935483870967
Karachi,7,20,0.0,29.49220430107527,80.32204301075268
Karachi,7,21,0.0,29.379301075268817,80.77177419354838
Karachi,7,22,0.0008064516129032258,29.280645161290323,81.29543010752688
Karachi,7,23,0.0,29.12150537634409,81.90295698924731
Karachi,8,0,0.0,27.75967741935484,83.24623655913977
Karachi,8,1,0.0,27.618279569892472,83.73924731182795
Karachi,8,2,0.002150537634408602,27.516129032258064,83.98763440860215
Karachi,8,3,0.001075268817204301,27.441666666666666,84.05913978494624
Karachi,8,4,0.0008064516129032259,27.35994623655914,84.4728494623656
Karachi,8,5,0.0,27.304301075268818,84.93118279569893
Karachi,8,6,12.55510752688172,27.296236559139786,85.15376344086022
Karachi,8,7,88.26155913978495,27.616666666666667,83.99435483870968
Karachi,8,8,201.4271505376344,28.226881720430107,81.04569892473118
Karachi,8,9,327.2424731182796,28.990591397849464,77.4752688172043
Karachi,8,10,418.5637096774194,29.63279569892473,75.01344086021506
Karachi,8,11,512.3260752688171,30.209408602150535,72.78629032258064
Karachi,8,12,579.8034946236559,30.683870967741935,70.85752688172043
Karachi,8,13,581.5798387096775,30.734139784946237,70.52768817204301
Karachi,8,14,539.1583333333333,30.74220430107527,70.6260752688172
Karachi,8,15,443.55322580645156,30.596774193548388,70.97311827956989
Karachi,8,16,323.960752688172,30.211021505376344,72.18279569892474
Karachi,8,17,166.66263440860214,29.641935483870967,74.40430107526882
Karachi,8,18,49.44086021505376,28.975,77.62150537634409
Karachi,8,19,1.564247311827957,28.444086021505377,80.02661290322581
Karachi,8,20,0.0,28.232526881720432,81.1462365591398
Karachi,8,21,0.0,28.094086021505376,82.01881720430107
Karachi,8,22,0.0,27.962903225806453,82.43602150537635
Karachi,8,23,0.0,27.85940860215054,82.64489247311829
Karachi,9,0,0.0,27.329444444444444,80.74583333333334
Karachi,9,1,0.0,27.143333333333334,81.45833333333333
Karachi,9,2,0.0,26.966111111111108,82.07972222222223
Karachi,9,3,0.0,26.828888888888887,82.5225
Karachi,9,4,0.0,26.731666666666666,82.83444444444444
Karachi,9,5,0.0,26.610833333333332,83.18833333333333
Karachi,9,6,10.179722222222221,26.559166666666666,83.13166666666667
Karachi,9,7,121.24444444444444,27.153611111111108,80.50194444444445
Karachi,9,8,296.2463888888889,28.21138888888889,75.2775
Karachi,9,9,466.48138888888883,29.310555555555553,69.92999999999999
Karachi,9,10,641.2583333333333,30.455555555555556,65.28666666666666
Karachi,9,11,739.4530555555555,31.33388888888889,62.080555555555556
Karachi,9,12,805.2886111111112,31.868611111111115,60.070277777777775
Karachi,9,13,802.7247222222223,32.21027777777778,59.12555555555556
Karachi,9,14,715.6225000000001,32.07805555555556,60.07555555555556
Karachi,9,15,567.6616666666667,31.720277777777774,61.14861111111111
Karachi,9,16,369.1338888888889,31.079444444444444,63.54555555555556
Karachi,9,17,165.96166666666664,30.230555555555554,66.91916666666667
Karachi,9,18,24.48777777777778,29.12638888888889,71.43277777777777
Karachi,9,19,0.0022222222222222222,28.468333333333334,74.68694444444444
Karachi,9,20,0.0,28.16,76.50555555555556
Karachi,9,21,0.0,27.929166666666667,77.91166666666666
Karachi,9,22,0.0,27.708333333333332,78.87055555555555
Karachi,9,23,0.0,27.53527777777778,79.33638888888889
Karachi,10,0,0.0,26.874193548387098,76.81397849462365
Karachi,10,1,0.0,26.55,78.2483870967742
Karachi,10,2,0.0,26.28333333333333,79.33306451612904
Karachi,10,3,0.0,26.005645161290325,80.1497311827957
Karachi,10,4,0.0,25.747311827956988,80.68252688172043
Karachi,10,5,0.0,25.576075268817203,80.74301075268818
Karachi,10,6,3.742741935483871,25.43467741935484,81.20241935483871
Karachi,10,7,98.01612903225806,26.004032258064516,79.63118279569892
Karachi,10,8,289.9489247311828,27.450537634408605,73.83279569892473
Karachi,10,9,494.21639784946234,29.141129032258064,66.11881720430108
Karachi,10,10,660.655376344086,30.705913978494625,58.98521505376344
Karachi,10,11,756.9599462365591,32.056720430107525,53.347043010752685
Karachi,10,12,798.2327956989246,32.84758064516129,50.54704301075269
Karachi,10,13,762.8905913978494,33.16209677419354,49.35752688172043
Karachi,10,14,651.3610215053764,33.038440860215054,50.097043010752685
Karachi,10,15,488.1193548387097,32.64731182795699,51.91586021505377
Karachi,10,16,281.9284946236559,31.962096774193547,54.20940860215054
Karachi,10,17,83.8529569892473,30.68790322580645,58.58387096774194
Karachi,10,18,2.4137096774193547,29.381720430107528,63.85591397849463
Karachi,10,19,0.0,28.646505376344088,67.99220430107526
Karachi,10,20,0.0,28.175,70.23736559139785
Karachi,10,21,0.0,27.802419354838708,71.44919354838709
Karachi,10,22,0.0,27.43790322580645,73.197311827957
Karachi,10,23,0.0,27.10645161290323,74.7518817204301
Karachi,11,0,0.0,22.995277777777776,54.97
Karachi,11,1,0.0,22.323055555555555,56.01694444444444
Karachi,11,2,0.0,21.831666666666667,56.715555555555554
Karachi,11,3,0.0,21.31861111111111,57.6725
Karachi,11,4,0.0,20.79361111111111,58.59916666666667
Karachi,11,5,0.0,20.378888888888888,59.27444444444444
Karachi,11,6,0.24888888888888888,19.995,59.99583333333333
Karachi,11,7,54.221944444444446,20.161666666666665,58.724722222222226
Karachi,11,8,226.66611111111112,22.174166666666665,53.436388888888885
Karachi,11,9,416.66583333333335,25.173055555555553,46.18805555555556
Karachi,11,10,575.0691666666667,27.679444444444446,39.54
Karachi,11,11,674.5208333333334,29.4925,33.62861111111111
Karachi,11,12,703.3361111111111,30.693055555555556,29.262777777777778
Karachi,11,13,658.9527777777778,31.4225,27.35972222222222
Karachi,11,14,547.6691666666667,31.715,26.96472222222222
Karachi,11,15,380.4938888888889,31.315555555555555,29.595000000000002
Karachi,11,16,191.7936111111111,30.37611111111111,32.338055555555556
Karachi,11,17,36.470555555555556,28.833333333333332,36.61277777777778
Karachi,11,18,0.0,27.41611111111111,41.39777777777778
Karachi,11,19,0.0,26.520555555555553,44.99055555555556
Karachi,11,20,0.0,25.735555555555553,47.96222222222222
Karachi,11,21,0.0,24.99972222222222,51.073055555555555
Karachi,11,22,0.0,24.247222222222224,52.8
Karachi,11,23,0.0,23.572222222222223,54.15833333333333
Karachi,12,0,0.0,19.592473118279568,60.47338709677419
Karachi,12,1,0.0,18.934139784946236,61.08763440860215
Karachi,12,2,0.0,18.286827956989246,61.70618279569893
Karachi,12,3,0.0,17.673655913978497,62.31532258064516
Karachi,12,4,0.0,17.227150537634408,62.21182795698925
Karachi,12,5,0.0,16.797043010752688,62.69381720430107
Karachi,12,6,0.0,16.38198924731183,63.23521505376344
Karachi,12,7,21.94489247311828,16.229569892473116,62.95215053763441
Karachi,12,8,161.32500000000002,17.76317204301075,58.79838709677419
Karachi,12,9,345.2110215053763,20.6747311827957,52.1755376344086
Karachi,12,10,508.7962365591398,23.48494623655914,44.90752688172043
Karachi,12,11,614.8000000000001,25.572580645161292,38.27096774193548
Karachi,12,12,652.0379032258064,27.01935483870968,33.3502688172043
Karachi,12,13,615.7411290322581,27.919354838709676,31.075806451612905
Karachi,12,14,519.7239247311828,28.353494623655912,30.32150537634409
Karachi,12,15,370.92016129032254,28.04811827956989,32.35564516129032
Karachi,12,16,191.4540322580645,27.06478494623656,36.19274193548387
Karachi,12,17,38.03951612903226,25.480376344086025,41.505376344086024
Karachi,12,18,0.0,24.05,46.70295698924731
Karachi,12,19,0.0,23.246236559139785,50.675
Karachi,12,20,0.0,22.531720430107526,53.56612903225806
Karachi,12,21,0.0,21.76424731182796,56.16236559139785
Karachi,12,22,0.0,21.081451612903226,57.986827956989245
Karachi,12,23,0.0,20.279301075268815,58.76827956989247
Lahore,1,0,0.00022522522522522523,10.179054054054054,93.54639639639639
Lahore,1,1,0.0006756756756756756,9.800225225225226,94.03400900900901
Lahore,1,2,0.0033783783783783786,9.462612612612611,94.41599099099099
Lahore,1,3,0.011711711711711712,9.171846846846847,95.15945945945947
Lahore,1,4,0.005405405405405407,8.912387387387387,95.65698198198197
Lahore,1,5,0.006531531531531532,8.676126126126126,95.99842342342343
Lahore,1,6,0.0038288288288288288,8.458558558558558,96.25292792792793
Lahore,1,7,16.68211920529801,8.44083885209713,96.07836644591612
Lahore,1,8,98.88775100401607,9.443975903614458,94.40401606425702
Lahore,1,9,202.79643527204502,11.423639774859287,89.70956848030018
Lahore,1,10,295.10055452865066,13.182624768946395,83.57707948243993
Lahore,1,11,355.2661111111111,14.529074074074074,78.16722222222222
Lahore,1,12,378.3339517625232,15.625417439703154,73.57996289424861
Lahore,1,13,366.5933085501859,16.36877323420074,70.3364312267658
Lahore,1,14,308.40910780669145,16.92174721189591,67.87063197026022
Lahore,1,15,199.57794392523363,16.848037383177573,68.45401869158879
Lahore,1,16,82.74478527607361,15.97034764826176,72.85337423312885
Lahore,1,17,6.826406926406927,14.303896103896102,80.01796536796537
Lahore,1,18,0.0,13.222510822510824,83.91883116883118
Lahore,1,19,0.0,12.520129870129871,86.39761904761905
Lahore,1,20,0.0,12.001298701298703,88.1103896103896
Lahore,1,21,0.0,11.487527352297594,89.89824945295405
Lahore,1,22,0.0,11.030263157894737,91.5486842105263
Lahore,1,23,0.0,10.594690265486726,92.68827433628319
Lahore,2,0,0.0,13.822745098039217,85.85254901960785
Lahore,2,1,0.000588235294117647,13.192549019607842,87.96549019607843
Lahore,2,2,0.00019607843137254904,12.68313725490196,89.63098039215687
Lahore,2,3,0.0005882352941176471,12.257450980392157,90.25254901960786
Lahore,2,4,0.0,11.824901960784313,91.18882352941176
Lahore,2,5,0.0003921568627450981,11.377843137254901,92.07294117647058
Lahore,2,6,0.5803921568627451,10.952156862745099,93.23490196078431
Lahore,2,7,51.15411764705882,11.179019607843138,92.51215686274509
Lahore,2,8,191.3186274509804,13.305098039215688,87.54529411764706
Lahore,2,9,360.3798039215686,16.160980392156862,78.87647058823529
Lahore,2,10,491.9237254901961,18.49823529411765,70.69196078431372
Lahore,2,11,581.6809803921568,20.33137254901961,62.929607843137255
Lahore,2,12,601.6266666666667,21.564901960784315,57.54588235294118
Lahore,2,13,572.1890196078432,22.26764705882353,54.16843137254902
Lahore,2,14,473.22725490196075,22.62529411764706,53.1456862745098
Lahore,2,15,337.0458823529412,22.507450980392157,53.993529411764705
Lahore,2,16,174.50745098039215,21.816666666666666,58.7413725490196
Lahore,2,17,36.6613725490196,20.079607843137257,67.2743137254902
Lahore,2,18,0.036078431372549014,18.21372549019608,73.33058823529412
Lahore,2,19,0.009019607843137253,17.196862745098038,76.49745098039214
Lahore,2,20,0.010392156862745097,16.475294117647056,78.57921568627451
Lahore,2,21,0.0003921568627450981,15.792745098039216,80.54274509803922
Lahore,2,22,0.004901960784313725,15.14372549019608,82.22941176470589
Lahore,2,23,0.0,14.535686274509803,84.21039215686275
Lahore,3,0,0.0,17.312878787878788,85.34829545454545
Lahore,3,1,0.0005681818181818182,16.75492424242424,86.69981060606061
Lahore,3,2,0.005871212121212121,16.287310606060608,87.83333333333333
Lahore,3,3,0.0020833333333333333,15.810795454545456,89.325
Lahore,3,4,0.0071969696969696965,15.421401515151516,90.32443181818182
Lahore,3,5,0.004166666666666667,15.077083333333333,91.26685606060606
Lahore,3,6,17.953030303030303,14.986174242424243,91.30492424242425
Lahore,3,7,130.64753787878786,16.326704545454547,87.9935606060606
Lahore,3,8,291.89053030303035,18.893560606060603,80.44450757575757
Lahore,3,9,450.1818181818182,21.189393939393938,72.55833333333334
Lahore,3,10,581.7649621212122,23.069696969696967,65.7221590909091
Lahore,3,11,664.6125703564728,24.452720450281426,60.53489681050657
Lahore,3,12,693.9573033707866,25.560112359550562,56.47041198501873
Lahore,3,13,658.4827715355805,26.21928838951311,53.64700374531835
Lahore,3,14,553.7297752808989,26.442322097378277,52.937453183520596
Lahore,3,15,401.7833333333333,26.2,53.92771535580525
Lahore,3,16,236.62191011235956,25.46292134831461,57.82116104868914
Lahore,3,17,81.90131086142323,24.136516853932584,64.68277153558053
Lahore,3,18,3.05749063670412,22.26535580524345,70.82584269662921
Lahore,3,19,0.0016853932584269663,21.143445692883894,74.18220973782772
Lahore,3,20,0.0005681818181818182,20.362689393939394,76.78162878787879
Lahore,3,21,0.0005681818181818183,19.6375,79.0909090909091
Lahore,3,22,0.0,18.868939393939392,81.45378787878788
Lahore,3,23,0.0,18.184280303030302,83.49848484848485
Lahore,4,0,0.0,23.30796296296296,64.06555555555556
Lahore,4,1,0.0,22.63296296296296,66.0087037037037
Lahore,4,2,0.0,21.95259259259259,68.21407407407408
Lahore,4,3,0.0005555555555555556,21.404444444444444,70.00555555555556
Lahore,4,4,0.0,20.886481481481482,71.44666666666666
Lahore,4,5,2.562037037037037,20.43537037037037,73.0698148148148
Lahore,4,6,72.04425925925926,20.930185185185184,72.22907407407406
Lahore,4,7,234.03240740740742,23.303703703703704,66.65444444444445
Lahore,4,8,425.42351851851856,26.39574074074074,56.462037037037035
Lahore,4,9,581.7025925925926,29.040925925925926,48.36666666666667
Lahore,4,10,707.8462962962963,31.06703703703704,42.88685185185185
Lahore,4,11,789.9975925925926,32.61611111111111,38.754814814814814
Lahore,4,12,790.1933333333334,33.70444444444445,35.70314814814815
Lahore,4,13,732.6896296296296,34.36,33.86259259259259
Lahore,4,14,641.9607407407407,34.65648148148148,33.114814814814814
Lahore,4,15,483.8251851851852,34.40314814814815,33.44166666666667
Lahore,4,16,303.47185185185185,33.79,34.623703703703704
Lahore,4,17,130.89833333333334,32.55,38.18666666666667
Lahore,4,18,15.191111111111113,30.328333333333333,43.82092592592593
Lahore,4,19,0.0005555555555555556,28.443703703703704,48.63333333333333
Lahore,4,20,0.012592592592592593,27.08574074074074,52.21351851851852
Lahore,4,21,0.007592592592592592,25.884814814814813,55.94722222222222
Lahore,4,22,0.004444444444444445,24.962962962962962,58.66166666666667
Lahore,4,23,0.000925925925925926,24.070555555555558,61.01592592592592
Lahore,5,0,0.005093833780160858,28.082037533512064,51.611796246648794
Lahore,5,1,0.0,27.39516129032258,53.462096774193554
Lahore,5,2,0.0,26.575,56.11586021505376
Lahore,5,3,0.016129032258064516,25.853763440860217,58.45860215053763
Lahore,5,4,0.01478494623655914,25.418279569892473,60.04381720430107
Lahore,5,5,16.223655913978494,25.284139784946237,60.79543010752688
Lahore,5,6,123.77069892473118,26.574193548387097,58.03413978494624
Lahore,5,7,288.72231182795696,29.29784946236559,50.822311827956995
Lahore,5,8,463.6658602150538,31.76290322580645,43.77930107526882
Lahore,5,9,623.4529569892474,34.08360215053764,37.965591397849465
Lahore,5,10,732.700806451613,35.81774193548387,33.94059139784946
Lahore,5,11,794.019623655914,37.22392473118279,31.180913978494623
Lahore,5,12,811.7489247311827,38.39220430107527,29.124193548387098
Lahore,5,13,757.8758064516129,39.20994623655914,27.35994623655914
Lahore,5,14,651.1594086021505,39.60913978494624,26.096505376344084
Lahore,5,15,514.1333333333333,39.72392473118279,25.51290322580645
Lahore,5,16,333.0720430107527,38.99489247311828,26.407795698924733
Lahore,5,17,160.03655913978494,38.03575268817204,27.975
Lahore,5,18,33.59516129032258,36.09193548387097,32.233870967741936
Lahore,5,19,0.06397849462365592,33.94489247311828,36.60806451612903
Lahore,5,20,0.0,32.31747311827957,40.36263440860215
Lahore,5,21,0.0,31.183064516129033,42.78817204301075
Lahore,5,22,0.0,30.22043010752688,45.18387096774194
Lahore,5,23,0.022311827956989244,29.139516129032256,48.58387096774194
Lahore,6,0,0.03611111111111111,29.17722222222222,67.58055555555555
Lahore,6,1,0.027222222222222224,28.88,68.2775
Lahore,6,2,0.0,28.443333333333335,69.81111111111112
Lahore,6,3,0.0011111111111111111,28.004166666666666,71.35277777777777
Lahore,6,4,0.0005555555555555556,27.602777777777778,72.79777777777778
Lahore,6,5,20.670555555555556,27.426388888888887,73.89972222222222
Lahore,6,6,125.99305555555556,28.491666666666667,71.28138888888888
Lahore,6,7,288.10083333333336,30.569166666666664,63.96222222222222
Lahore,6,8,445.37111111111113,32.48694444444444,57.17777777777778
Lahore,6,9,594.4391666666667,33.955,52.98083333333333
Lahore,6,10,702.3588888888889,35.28,49.51361111111112
Lahore,6,11,782.1394444444445,36.426944444444445,46.41694444444444
Lahore,6,12,780.1755555555555,37.390277777777776,43.641666666666666
Lahore,6,13,756.9575,38.04555555555555,41.970277777777774
Lahore,6,14,670.5613888888889,38.60722222222223,40.34027777777778
Lahore,6,15,540.0636111111111,38.529444444444444,40.13583333333333
Lahore,6,16,364.69166666666666,37.757222222222225,41.64277777777777
Lahore,6,17,199.54916666666665,36.93861111111111,43.28638888888889
Lahore,6,18,56.81972222222222,35.806111111111115,46.32111111111111
Lahore,6,19,1.6733333333333333,34.21416666666667,51.73138888888889
Lahore,6,20,0.01888888888888889,32.94138888888889,56.352500000000006
Lahore,6,21,0.008611111111111111,31.868611111111115,59.97972222222222
Lahore,6,22,0.001388888888888889,30.83,63.124722222222225
Lahore,6,23,0.005,29.86277777777778,66.48305555555557
Lahore,7,0,0.002150537634408602,29.31827956989247,87.49005376344086
Lahore,7,1,0.0077956989247311825,28.99489247311828,89.18736559139784
Lahore,7,2,0.0034946236559139786,28.65295698924731,90.55053763440861
Lahore,7,3,0.0,28.264516129032256,91.3537634408602
Lahore,7,4,0.004301075268817204,27.876075268817203,92.09489247311829
Lahore,7,5,8.64220430107527,27.681451612903224,92.28682795698924
Lahore,7,6,72.20295698924731,28.08306451612903,90.9712365591398
Lahore,7,7,189.9782258064516,28.932258064516127,87.3771505376344
Lahore,7,8,338.63870967741934,30.123655913978496,82.27553763440861
Lahore,7,9,448.85349462365593,31.122580645161293,78.2747311827957
Lahore,7,10,552.4088709677419,31.987365591397847,74.99166666666667
Lahore,7,11,644.236559139785,32.80161290322581,71.76908602150537
Lahore,7,12,652.6672043010753,33.51774193548387,69.38387096774193
Lahore,7,13,630.4551075268816,34.122043010752684,67.35860215053764
Lahore,7,14,572.4091397849463,34.456989247311824,65.69516129032257
Lahore,7,15,460.4983870967742,34.33897849462366,65.83198924731182
Lahore,7,16,324.6032258064516,34.22392473118279,65.7521505376344
Lahore,7,17,173.1244623655914,33.53387096774193,68.48091397849463
Lahore,7,18,55.16263440860215,32.61827956989247,72.32903225806452
Lahore,7,19,2.135752688172043,31.582526881720433,77.17795698924732
Lahore,7,20,0.001075268817204301,30.946236559139784,80.58655913978495
Lahore,7,21,0.0,30.476075268817205,82.9483870967742
Lahore,7,22,0.001075268817204301,29.95779569892473,84.78951612903226
Lahore,7,23,0.0005376344086021505,29.559408602150537,86.48844086021505
Lahore,8,0,0.0008064516129032258,28.363709677419354,91.50779569892474
Lahore,8,1,0.011559139784946236,28.092204301075267,92.4521505376344
Lahore,8,2,0.0260752688172043,27.815860215053764,93.62284946236558
Lahore,8,3,0.02204301075268817,27.605376344086025,94.38413978494624
Lahore,8,4,0.01478494623655914,27.453763440860214,95.24112903225806
Lahore,8,5,2.7879032258064513,27.304032258064517,95.84865591397849
Lahore,8,6,59.41021505376344,27.59354838709677,95.0013440860215
Lahore,8,7,193.21397849462366,28.927688172043013,89.66881720430108
Lahore,8,8,343.252688172043,30.150537634408604,83.88924731182796
Lahore,8,9,483.422311827957,31.343279569892474,78.86774193548386
Lahore,8,10,596.3397849462366,32.508602150537634,74.89811827956989
Lahore,8,11,633.3397849462366,33.51370967741936,71.17069892473118
Lahore,8,12,629.3784946236559,33.828763440860214,69.93951612903226
Lahore,8,13,586.4623655913979,34.05725806451613,68.73494623655914
Lahore,8,14,517.3631720430108,33.88252688172043,68.7513440860215
Lahore,8,15,421.46881720430105,33.73951612903226,68.95537634408602
Lahore,8,16,266.78306451612906,33.24677419354838,70.41129032258064
